id,llovieron_hamburguesas_al_dia_siguiente
46879,no
72153,no
99240,no
93910,no
68809,
113598,
31482,no
130204,si
114246,no
69583,
44571,no
25238,si
127011,si
75327,no
144989,no
95180,si
129359,si
131215,no
70402,no
15197,si
57646,no
60152,no
40283,no
131804,si
120013,no
97365,no
48505,si
87147,no
34626,si
3088,no
99318,no
21982,si
97475,si
7707,no
118977,no
64265,no
130265,no
131667,si
44705,si
40418,
111415,no
3174,no
65441,no
125382,no
140504,no
139505,no
92688,no
134931,no
60556,si
54581,si
129110,no
18680,si
12831,no
103122,no
44286,no
88221,si
14240,
22393,si
123964,no
44862,no
756,no
131083,no
5171,no
125316,si
67086,no
13006,no
58229,no
26407,no
122284,no
131560,si
70611,no
93971,no
63996,no
84314,no
45306,si
134767,no
47357,no
29004,si
130336,no
52843,no
49213,no
35066,si
14961,no
47730,no
21152,no
10152,no
127199,no
25430,no
129481,no
60701,no
68846,no
77821,no
34391,no
11574,no
26068,no
5894,no
21276,si
91781,no
31593,no
64215,no
51625,no
102758,no
21838,no
2002,no
133692,no
54524,no
121303,no
10853,si
78031,no
112846,si
50394,no
105467,no
28792,no
37551,si
51159,si
114119,no
133710,no
83088,no
111608,si
113141,si
129538,si
31272,no
31157,
104717,no
29498,no
118978,no
39711,no
49053,no
62011,si
16274,no
114989,no
22911,no
82664,si
66846,no
60747,no
2179,no
5564,no
43329,no
70129,no
38486,no
57930,no
48347,no
122380,no
72444,no
88010,no
103893,no
117747,no
99213,no
55220,no
53471,no
141845,si
14258,
102472,no
16855,no
62757,no
58301,no
82152,no
54867,no
8901,si
48551,si
97864,no
5843,
71898,no
9288,no
25174,no
133676,no
87336,no
4939,
44421,no
128326,no
105406,no
130156,si
103807,no
36936,si
122768,no
89043,no
90075,no
111234,si
35009,no
116294,no
84193,si
89103,si
106645,no
56301,no
33647,no
128346,
2245,si
13386,no
143796,no
58647,si
15818,no
32010,no
21301,no
30448,no
115223,no
54552,no
90112,no
132815,si
116228,si
94954,no
50750,no
63181,no
113934,si
6168,no
17065,no
70533,no
20231,no
72803,no
105449,no
16827,no
33615,no
142789,no
105984,no
21952,si
13552,no
107029,no
122481,no
73588,no
112336,no
4629,
92998,si
7006,no
117971,no
143828,no
13270,no
32894,no
1728,no
38638,si
69744,
18207,no
142899,no
106239,no
77021,si
78144,no
20798,no
6169,no
8009,no
13475,no
109454,si
81252,si
55910,no
41407,no
50705,no
30416,no
98745,no
137286,no
99014,no
135195,no
93662,no
124196,no
127005,si
32757,no
70094,no
139080,no
37105,no
126572,no
136106,no
15540,si
62180,no
52238,si
40833,no
9256,no
119594,si
83508,no
112763,no
77262,si
92262,no
142920,no
4452,si
132235,no
48243,no
97600,no
3585,no
139075,no
103162,no
89159,no
3283,no
72722,no
28078,no
73906,no
118061,no
13385,no
127590,si
103714,no
116996,no
108760,no
41490,no
107131,si
30349,si
54183,no
110513,no
142010,no
62852,no
22608,no
98870,no
131814,no
100354,si
142563,no
54831,si
27866,si
40971,no
61907,no
95645,no
75769,no
60456,no
26856,no
92732,si
63811,si
12118,no
105295,si
12874,si
31187,si
34172,si
75260,no
119693,no
23618,si
24703,no
78256,si
78108,no
60582,si
7142,si
80553,no
122643,no
139894,no
58082,no
47397,no
12862,no
16498,no
107418,no
129034,si
122311,no
11904,si
88175,no
134406,no
3843,no
82943,si
14822,no
40606,no
100044,no
107597,no
118928,no
74838,no
13739,no
81285,si
95612,no
139020,no
141261,no
29906,no
894,no
29683,no
13488,si
53072,no
15209,si
6309,no
115557,no
93754,no
115745,no
55915,no
98176,no
92414,si
39038,no
128838,no
29770,no
19149,no
74976,no
119833,no
99370,no
17370,si
27528,no
50109,no
60265,no
50545,no
138504,no
114046,no
9618,no
72360,no
96487,no
5532,no
144676,no
87305,no
87526,no
45984,no
56530,no
5833,no
64029,no
138736,si
96478,no
101353,si
43077,no
56242,no
61910,no
86867,no
37777,no
102669,si
94979,no
82270,si
142363,no
26399,no
36644,si
74745,no
137726,no
102049,no
26388,no
120064,no
84459,no
144132,no
134854,no
84351,no
100086,no
114521,no
144841,no
99129,si
118464,no
119884,si
78704,si
84818,si
120410,no
54244,no
40155,no
29482,no
451,no
107188,no
129071,no
97456,si
9569,si
89671,no
4547,no
60444,no
25038,no
62459,no
142458,no
62054,no
141588,no
48809,no
46791,no
59419,no
117181,no
126104,no
15518,no
3875,no
50180,si
36370,no
92091,si
69432,
135389,no
85921,no
49120,no
46452,no
122528,no
56203,no
54407,si
78592,no
105866,no
94662,no
62640,si
87668,si
139903,no
27904,si
84158,si
9349,no
15920,no
75915,no
82229,si
131528,si
127476,no
58250,no
74229,no
18307,no
12139,si
108725,no
76416,no
123192,no
44461,no
138077,no
2487,no
4572,si
142504,no
141656,no
98318,no
32465,no
33237,no
67548,no
115716,si
122811,si
65784,no
15337,no
2061,no
21512,si
76526,no
68619,no
58854,si
126150,no
36536,no
3091,no
36459,no
82378,no
14388,no
58492,no
138910,si
5656,no
102053,no
38731,no
70445,no
10257,no
141188,no
55486,no
11442,no
33217,no
31916,no
137116,no
52767,si
5256,si
52957,no
109347,no
115360,no
110102,si
29891,no
131289,no
63433,no
32651,no
133708,no
59730,no
42005,no
17442,si
143988,no
2363,no
47547,no
11646,si
77669,si
38194,no
66328,no
15307,no
4399,no
84186,si
82628,si
65455,no
86754,no
4897,no
143263,no
46097,no
65332,no
32830,no
119501,no
82106,no
98246,no
116237,si
40540,si
144673,no
126095,si
94374,no
101001,no
68332,no
35442,no
144066,no
82620,no
62383,no
59907,no
118082,no
5698,no
129775,no
16502,si
80613,no
67773,no
36192,no
95944,no
85518,no
13453,no
88880,no
4123,no
15838,si
88693,no
95863,no
87318,no
25202,si
67918,no
78344,no
22145,no
49302,si
97398,no
24340,no
100742,si
108142,no
47760,no
110913,si
42788,no
20652,si
134843,no
132002,si
16288,no
127190,no
15784,no
84715,no
26067,no
53033,no
22776,no
34138,no
26272,no
10947,si
74731,no
77429,no
10728,no
52917,no
20622,no
138520,no
82117,no
45756,no
104960,no
83465,no
4195,no
123212,no
74102,no
9594,si
72805,no
52021,no
15023,no
68379,si
11512,no
40058,no
126042,no
91892,no
67938,no
36827,no
115568,no
49016,no
138431,no
44447,no
109659,no
130312,si
3836,no
72947,no
77038,no
54015,no
50130,no
92601,no
46510,no
104397,no
28199,no
46943,si
68803,no
22837,no
109525,no
21384,no
14104,no
88429,no
65725,si
70664,no
5015,si
110991,si
130399,no
132590,no
27489,no
88807,no
3716,si
48397,si
144271,no
116668,no
104852,no
63486,no
42490,no
69836,
136851,no
112549,si
93515,no
133107,si
83347,no
121932,no
50667,no
61824,no
12936,no
2737,no
131850,si
59267,si
93866,no
75106,no
70866,no
62730,no
15454,no
73856,no
16853,no
46243,no
71683,no
104855,no
28872,no
60312,no
134965,no
22396,no
99049,no
132027,no
11886,no
24423,si
141284,no
120459,no
108707,no
79672,si
142161,si
32172,no
18126,no
46116,si
97707,
111741,no
67041,no
105397,si
61676,si
118948,no
76982,no
139326,si
74213,no
63368,si
41349,no
36430,si
132463,no
88170,no
88264,si
30421,si
59399,no
109611,si
102429,no
64660,no
98594,no
62483,no
127537,no
123399,no
57460,no
26076,no
5187,no
34707,no
118180,no
7881,no
42485,si
74245,no
16472,no
129663,no
80587,no
104110,no
133260,si
119206,si
135652,si
11473,no
81694,no
32946,no
44028,no
57044,si
35416,si
123743,no
124386,no
131700,si
22100,si
120292,no
85372,no
12165,no
55049,no
78286,no
142596,no
96600,no
139268,no
76138,no
98144,no
84754,no
120436,no
44259,no
27077,no
40810,no
61370,no
105681,no
135681,no
4890,si
80854,no
41826,no
2364,no
129993,si
138652,no
76543,no
31052,no
48127,no
120036,no
106492,no
83077,no
32081,no
33707,si
65763,si
139499,no
138010,no
125202,no
62107,no
92605,si
23001,no
4527,no
29457,no
130107,no
100101,no
117129,no
1991,no
140044,si
70350,no
25447,no
43577,no
64680,si
58893,no
137952,no
54460,no
138484,no
90025,no
93943,si
47749,no
54518,no
5971,si
83616,no
9918,no
104041,no
26296,no
33085,si
124567,no
79059,no
106776,no
13420,no
42850,no
97490,si
32061,si
26058,si
46855,si
31940,no
135725,no
1191,no
131203,no
118566,no
145094,si
82600,si
115313,no
23189,no
113702,no
2154,no
87091,no
26346,no
114843,si
41876,no
137496,no
133942,no
66572,no
87096,si
9768,no
43494,no
87361,si
30454,no
44329,no
38519,no
142374,no
37720,no
47816,no
126821,no
115756,no
32368,no
85955,no
85994,si
27971,si
137762,no
101616,si
38741,no
48841,no
102268,si
123867,no
131419,no
41855,no
9176,no
50694,no
29744,no
121679,no
93301,no
122000,no
37521,no
90514,no
143074,no
30958,no
34705,no
80986,no
105572,no
96773,no
42655,no
66519,no
64974,no
69911,
13336,no
64550,no
117689,no
70811,no
65004,no
92770,no
67271,no
65830,si
51714,no
127859,no
121638,no
37642,no
85590,no
109961,si
8,si
113410,no
123041,no
102464,si
33642,no
138375,no
88774,no
57813,si
109504,si
145166,no
135919,no
128343,
111726,no
46824,si
101131,si
6634,si
128035,no
13052,no
128752,si
50622,no
49753,si
79755,no
24451,no
5947,si
64711,si
58494,no
125843,no
115628,
141310,no
101720,no
81188,si
81294,no
54172,no
59754,no
49687,no
57925,si
62323,no
124593,no
33269,no
16338,no
105795,no
69377,no
70166,si
113012,no
6394,no
6993,no
16007,si
135471,no
92943,no
120835,no
131406,no
115724,no
64528,no
9212,no
115817,
116063,no
25145,no
137675,no
135191,no
75790,si
39769,no
105087,si
18224,no
65145,no
54606,no
117609,no
47515,no
112443,no
9357,si
142003,no
94851,no
101082,si
144022,no
95054,si
105296,si
20278,no
106200,no
119963,si
56534,no
43096,si
37370,si
137801,no
96249,no
131709,si
85840,no
58344,no
141890,no
139307,si
127242,no
32031,no
52943,no
82076,no
17527,si
8365,no
120224,no
66273,no
109357,no
4703,no
3892,no
104286,no
5774,no
15353,si
66723,no
51287,no
28298,si
21861,no
117184,no
144370,no
19424,si
120111,no
13643,no
13993,no
82899,si
135888,no
19459,no
25123,no
81574,si
124344,
103442,si
80969,no
85104,no
63888,no
48737,no
125908,no
70406,no
71526,no
43493,no
119142,no
110694,no
1412,no
78160,si
62526,si
17159,no
41533,no
29454,no
103398,no
118540,si
113631,si
141874,no
12924,no
41013,no
49778,no
75081,no
112164,si
24145,no
34889,no
60023,no
51479,no
132221,no
133292,si
31415,no
114897,no
103584,no
132811,no
144177,no
41744,no
17267,no
84441,no
68714,
94202,no
44671,si
103639,no
39002,no
100177,si
30946,no
98149,no
69114,no
77306,si
38236,no
134427,no
6942,si
34448,si
63857,no
124770,no
90299,si
91586,no
4302,no
136175,no
144294,no
75517,no
126349,no
107325,no
135128,no
61584,no
30074,si
117611,no
5913,no
22049,si
130962,no
12960,no
101624,no
76441,no
117175,no
104905,no
83255,no
25858,no
130912,si
32565,no
125351,no
61052,no
140653,no
111810,si
126771,no
93901,no
115867,no
131828,no
124830,si
104660,no
118359,no
104263,si
278,no
79469,no
11698,no
44640,no
33251,no
71262,no
40187,
108459,no
70672,no
99333,si
84263,si
14341,no
90397,no
8784,no
77196,si
112013,no
28236,si
9404,no
96728,no
8646,no
84189,si
72340,no
23266,no
63036,no
7163,no
60481,no
1121,no
68612,no
13022,no
79804,no
50865,no
51019,no
46350,no
19390,no
134678,no
61939,no
121654,no
108555,no
20904,si
97909,no
62492,no
115530,si
41043,no
51235,no
19593,no
10283,no
120289,no
131771,no
144986,no
103760,no
10906,no
136281,no
17139,no
8307,no
91727,no
53495,no
59454,si
14937,no
32241,si
29928,si
27413,no
7372,no
39370,no
55901,no
141677,no
94030,no
39934,no
120448,no
65824,no
100327,no
10272,si
52342,si
34929,no
49825,si
102568,no
55170,no
39898,si
89878,no
132360,no
108557,no
138816,no
127292,no
9446,no
104343,no
9825,no
25585,si
139653,si
40611,no
102872,no
86335,si
37749,si
45908,no
52703,si
63024,no
59840,no
45007,no
73244,si
9332,si
80199,si
8336,no
7626,no
115044,no
15322,no
89788,no
138522,no
5185,no
107046,no
61929,no
43490,no
37137,no
21058,si
62434,no
6408,si
35252,no
57045,si
74224,no
72902,no
20629,no
94282,no
54189,no
89658,si
104266,si
16713,no
39080,no
41038,
60688,no
109740,no
99232,no
130094,si
32500,no
59258,no
1643,si
45779,no
117924,no
96496,no
91778,no
118789,no
48870,no
44531,no
119409,no
75957,si
124891,no
144275,no
5507,no
109824,si
97763,si
27793,no
115693,no
84722,no
145448,no
14137,no
39006,no
67947,si
88287,no
20250,no
70752,no
33693,no
127107,no
83785,no
126151,no
70851,no
137783,no
130180,no
133861,no
107896,no
142207,si
107751,no
83704,no
9227,si
22275,si
33094,no
121861,si
30232,no
109903,no
71706,no
85947,no
77953,no
10983,no
28661,no
106555,no
75920,no
143824,no
4059,si
21885,no
22178,si
127563,no
18565,no
114011,no
68820,no
59846,no
106394,no
101153,no
66598,no
3342,no
94953,no
135760,si
110533,si
83499,no
27932,no
43757,si
133915,si
40625,si
119826,si
19489,no
77799,no
82071,si
79132,no
79605,no
127754,si
44613,no
98010,si
100427,si
37410,no
43939,no
98511,no
11542,no
128814,si
37571,no
123077,si
26666,no
70026,si
118451,no
98567,no
50391,no
10225,no
39525,no
10562,no
71815,no
89408,no
96554,no
13470,no
643,si
138480,no
113620,no
54870,no
111813,si
141994,no
21768,no
85609,si
42723,
73345,no
82166,no
81501,no
17086,no
112739,no
2180,no
109199,si
85722,si
100174,no
101342,no
134187,no
2265,no
32033,no
132573,no
97583,no
68288,si
15491,no
25805,no
46488,no
135564,no
6293,no
21578,si
138958,si
79092,no
4699,no
47761,no
84864,si
22795,si
76731,no
68279,no
30850,no
107817,no
75748,
84386,no
78377,no
126164,no
10512,si
126022,si
3038,no
11479,si
96419,si
66059,no
68913,
39498,no
65002,si
134297,no
10825,no
143903,no
106786,no
98140,no
133186,no
25435,no
67136,si
4787,no
125450,no
135814,no
106402,si
50450,no
35710,si
45727,no
126026,si
105867,no
695,no
8100,no
60914,no
80235,no
20514,no
21822,no
115214,no
24347,no
45320,no
6220,si
144112,no
81334,no
35891,no
49727,no
95470,no
60944,no
51002,si
18860,no
127944,no
46771,no
88242,no
93098,si
134645,no
79008,no
15363,no
133466,no
233,si
128824,
117360,si
139721,no
7227,no
131348,no
119454,no
54503,si
138542,no
87037,no
57671,no
73970,no
132219,no
55372,si
143032,si
42982,no
103783,no
112383,no
117976,no
41759,
11795,no
82122,no
121471,no
130116,no
76123,no
88506,no
49451,
25461,no
115035,no
60732,no
70040,no
31024,si
95398,no
13059,no
88781,no
15475,no
43024,no
102560,no
79846,no
84943,no
49712,no
55821,no
65359,no
72780,no
44933,no
15694,no
128033,no
112093,no
77006,
128808,no
68779,si
88285,no
92492,
40827,si
122280,no
97250,no
36816,si
77894,no
24338,no
801,si
138548,si
98295,no
84529,no
34674,no
77226,no
73838,no
21999,si
32177,si
84212,si
117498,no
93463,no
27412,si
62076,no
117711,no
77147,si
49080,no
125650,no
96881,no
65290,no
32319,no
30767,no
59229,no
9158,si
130834,si
85353,no
31018,si
11394,si
58385,no
55978,si
89352,si
53133,no
116116,no
136519,no
23368,no
8965,no
142180,no
110103,si
12376,no
19392,no
93179,si
10157,no
132170,no
35866,si
128215,no
81646,no
125809,si
63783,no
1729,no
38074,no
134467,no
13788,no
10240,si
83789,no
58863,no
93533,no
101139,si
134532,no
66584,no
34759,no
113342,no
132596,no
118054,no
48806,no
95620,no
2119,no
102430,no
9398,no
94528,si
28149,no
61740,si
812,no
97798,si
80050,no
51767,no
70273,no
106314,no
1428,no
85818,no
17308,no
54603,no
74187,no
111207,no
80827,no
96885,no
31911,no
21834,no
37920,no
108451,no
55091,no
133011,no
64976,no
29062,no
107355,no
33739,no
83992,si
56820,si
66745,no
20595,no
66014,no
93095,no
20236,si
91677,no
93012,
69835,
98108,si
8951,no
40020,no
110550,no
26565,no
18919,no
124002,no
46209,no
3203,no
130352,si
144528,no
104323,no
60348,no
65939,no
34122,no
137241,no
84260,si
53546,no
13236,no
140107,si
80635,no
116380,no
21650,no
47298,no
99478,si
102819,si
40071,no
48031,no
94594,no
129750,no
65237,no
92494,no
88766,no
75006,no
91770,si
48454,no
93642,no
119445,no
55766,no
4261,si
74252,no
34408,no
56465,no
85093,no
28305,no
18132,no
6865,no
65255,no
103932,no
16208,si
139775,no
61957,no
33745,no
109619,no
21028,no
119110,no
47969,no
45886,no
79697,si
130294,si
134283,no
45862,no
6098,no
115203,no
113220,si
12123,no
33437,no
12654,no
104048,no
11268,si
15144,no
113072,no
7310,no
138611,no
80649,no
115359,no
140113,si
56802,si
87316,si
131929,no
28953,si
123485,no
100541,no
21829,no
94228,no
66679,si
97787,no
28165,si
61207,no
144750,no
71086,no
32395,no
131928,no
100822,no
9186,no
2650,no
79026,no
41303,no
141033,no
81089,no
120796,no
128809,no
40169,no
63019,si
140676,si
1843,no
107077,no
4510,si
97144,no
22140,si
138832,no
65562,no
135485,no
9501,no
56580,no
6586,no
21128,no
13969,no
97594,no
107678,no
70668,no
10075,no
123284,no
78922,no
14616,no
63005,no
47033,no
112161,no
18498,no
129495,no
99504,no
28654,no
71182,no
113056,no
64450,si
100657,no
119279,no
78591,si
117517,no
133965,no
9111,no
99842,no
103827,no
33849,si
24463,no
123870,no
123608,no
97059,
109092,no
76968,no
64749,si
55852,no
125210,no
84431,no
30479,no
73709,si
28986,si
9928,no
47078,no
54286,no
33878,si
134175,no
98107,si
30306,no
77238,no
136105,no
124442,si
82651,no
139982,no
26332,no
118580,no
78083,si
81633,si
7042,no
26287,si
5502,no
64667,no
57827,no
91023,no
20698,no
54971,no
6079,no
107080,no
109200,no
84358,no
137069,no
128045,si
10648,no
52200,no
89444,no
24820,no
49738,no
49247,no
131997,no
11521,no
18146,no
31285,no
39954,no
141314,no
90268,si
141300,no
37894,no
119952,si
34067,no
113809,si
92931,no
70791,si
139324,si
58045,si
10368,no
109175,si
55337,no
56849,si
14622,no
61884,no
91281,no
57406,no
25870,no
16923,no
86262,no
100398,si
69427,
50535,si
93568,no
46186,no
141807,si
40362,
46241,si
49182,no
51553,si
143869,no
50801,no
39603,no
80219,si
59876,si
115993,si
70100,no
51221,no
100883,no
115441,no
80380,no
75598,no
13108,si
65536,no
1864,no
44170,no
64890,si
62112,no
79821,no
10552,no
99237,si
127365,
86114,no
17691,no
1964,si
82310,no
9468,si
49855,si
95437,no
14649,no
109034,no
120507,no
82548,no
5158,no
133548,no
99470,no
10504,no
132158,no
122650,no
71625,no
53785,no
140657,no
85453,si
52164,si
137191,no
4134,no
100074,no
110421,no
141853,si
92015,si
22349,si
71167,si
38430,si
41178,no
15616,si
118435,no
77231,si
115622,no
103632,no
28241,no
51967,si
59165,no
53940,no
141925,no
35957,no
76890,si
82880,si
110872,si
135641,no
104417,no
138381,no
63740,no
98484,si
67259,no
1313,si
55653,si
17797,no
26131,si
691,si
77830,no
7846,no
2070,no
67128,no
51483,no
104364,si
11956,no
85849,no
115074,no
11701,no
126184,no
140521,no
38891,no
144586,no
48088,si
72369,no
75673,no
116856,si
143475,no
107231,no
34745,si
93385,no
93823,no
21378,no
139792,no
18270,no
37019,no
118628,no
26749,no
64220,no
132877,no
100225,si
144764,no
80031,no
131940,no
138549,no
99692,no
129889,si
86789,no
78322,no
1016,no
49665,si
128424,si
30960,no
45395,si
30142,no
114052,si
19107,no
111016,no
29806,no
114790,
94014,no
20208,no
102286,si
38783,no
67006,no
133572,no
80130,no
136750,no
74511,no
58917,no
67235,no
78805,no
33827,si
19675,si
76663,si
94884,no
101827,si
123758,no
134428,no
75643,no
14175,no
96060,no
97501,no
36819,no
38,no
70439,no
95434,si
94036,si
39042,no
85399,no
17302,si
40067,no
38665,no
55842,si
15553,no
137300,no
56124,no
110995,no
16913,no
58228,no
141421,si
138089,no
85446,si
38293,no
135372,no
133078,no
61424,no
14810,si
95041,no
72620,no
131568,no
9723,si
56749,no
108152,no
19286,si
86801,no
77717,no
107628,no
141279,no
64012,si
43290,no
9967,no
139511,no
41754,no
84465,no
21465,no
112871,si
4827,no
59622,no
43303,si
10525,si
16876,no
29391,no
72073,no
134545,si
72085,no
72217,no
84537,no
24047,no
86830,no
125523,no
142895,no
114329,no
31432,no
62946,no
94667,no
60789,no
130612,no
62190,no
139187,no
65716,no
103352,no
104568,si
135782,no
18025,no
20350,no
34908,si
115224,no
67807,no
72988,si
130148,no
111652,no
49484,si
68569,no
25836,no
24645,no
73305,no
38111,no
112678,no
44131,no
20298,no
15722,no
36832,no
141451,si
95043,no
45256,no
68123,si
118616,no
143165,no
61190,no
106951,no
97682,si
81160,si
123854,no
12566,no
111564,si
28440,no
